state,district,labor_signal,family_signal,mobility_ratio,zone_type
andaman and nicobar islands,nicobar,733,652,1.122511485451761,Mixed Use Zone
andaman and nicobar islands,south andaman,3256,4087,0.7964774951076321,Residential Anchor (Family)
andhra pradesh,alluri sitharama raju,11302,5718,1.976219618814478,Mixed Use Zone
andhra pradesh,anakapalli,11688,2379,4.9109243697478995,Mixed Use Zone
andhra pradesh,ananthapuramu,124855,190449,0.6555788920976634,Residential Anchor (Family)
andhra pradesh,annamayya,27845,5790,4.8083232602313934,Mixed Use Zone
andhra pradesh,bapatla,11506,3679,3.1266304347826086,Mixed Use Zone
andhra pradesh,chittoor,140979,168727,0.8355400407756863,Residential Anchor (Family)
andhra pradesh,east godavari,136935,204904,0.6682853029452673,Residential Anchor (Family)
andhra pradesh,eluru,15238,3651,4.172508214676889,Mixed Use Zone
andhra pradesh,guntur,155195,187665,0.8269745185595686,Residential Anchor (Family)
andhra pradesh,kakinada,24648,6431,3.832089552238806,Mixed Use Zone
andhra pradesh,krishna,98390,146788,0.6702818331073854,Residential Anchor (Family)
andhra pradesh,kurnool,148267,242992,0.610169840283465,Residential Anchor (Family)
andhra pradesh,nandyal,22587,6337,3.5637425055222467,Mixed Use Zone
andhra pradesh,ntr,463,1040,0.4447646493756004,Residential Anchor (Family)
andhra pradesh,palnadu,21540,5401,3.9874120696038506,Mixed Use Zone
andhra pradesh,parvathipuram manyam,7880,4250,1.8536814867090097,Mixed Use Zone
andhra pradesh,prakasam,104979,107898,0.9729376546585232,Residential Anchor (Family)
andhra pradesh,sri sathya sai,18154,5704,3.1821209465381246,Mixed Use Zone
andhra pradesh,srikakulam,111384,125178,0.8897978095367434,Residential Anchor (Family)
andhra pradesh,tirupati,28462,5073,5.609381158849034,Labor Magnet (Industrial)
andhra pradesh,visakhapatnam,137329,195385,0.7028599797324271,Residential Anchor (Family)
andhra pradesh,vizianagaram,67818,79366,0.8544861214358612,Residential Anchor (Family)
andhra pradesh,west godavari,112548,139979,0.804029147021003,Residential Anchor (Family)
arunachal pradesh,anjaw,632,408,1.5452322738386308,Mixed Use Zone
arunachal pradesh,changlang,4969,3651,1.3606243154435926,Mixed Use Zone
arunachal pradesh,dibang valley,132,219,0.6,Residential Anchor (Family)
arunachal pradesh,east kameng,1130,1439,0.7847222222222222,Residential Anchor (Family)
arunachal pradesh,east siang,2080,1599,1.3,Mixed Use Zone
arunachal pradesh,kamle,254,19,12.7,Labor Magnet (Industrial)
arunachal pradesh,kra daadi,369,304,1.2098360655737705,Mixed Use Zone
arunachal pradesh,kurung kumey,229,705,0.3243626062322946,Residential Anchor (Family)
arunachal pradesh,leparada,15,34,0.42857142857142855,Residential Anchor (Family)
arunachal pradesh,lohit,1654,1202,1.3748960931005818,Mixed Use Zone
arunachal pradesh,longding,1222,840,1.4530321046373365,Mixed Use Zone
